ep_global,maze,steps,reward,avg100,epsilon,avg_loss,crashed,total_steps,total_crashes,spawn,crash_sector
1,1,87,-726.02,-726.02,0.999,0.0,1,87,1,"(1.0,-1.0)",front
2,1,87,-729.86,-727.94,0.998,0.0,1,174,2,"(1.0,-1.0)",front
3,1,218,-3.32,-486.4,0.997,0.0,1,392,3,"(-2.9,-2.0)",front
4,1,87,-720.87,-545.02,0.996,0.0,1,479,4,"(1.0,-1.0)",front
5,1,218,0.26,-435.96,0.995,0.0,1,697,5,"(-2.9,-2.0)",front
6,1,216,-8.06,-364.64,0.994,0.0,1,913,6,"(-2.9,-2.0)",front
7,1,87,-727.43,-416.47,0.993,0.0,1,1000,7,"(1.0,-1.0)",front
8,1,87,-726.63,-455.24,0.992,0.0,1,1087,8,"(1.0,-1.0)",front
9,1,87,-725.04,-485.22,0.991,0.0,1,1174,9,"(1.0,-1.0)",front
10,1,87,-726.66,-509.36,0.99,0.0,1,1261,10,"(1.0,-1.0)",front
11,1,87,-726.13,-529.07,0.9891,0.0,1,1348,11,"(1.0,-1.0)",front
12,1,87,-734.68,-546.2,0.9881,0.0,1,1435,12,"(1.0,-1.0)",front
13,1,87,-727.18,-560.12,0.9871,0.0,1,1522,13,"(1.0,-1.0)",front
14,1,87,-728.03,-572.12,0.9861,0.0,1,1609,14,"(1.0,-1.0)",front
15,1,217,-9.31,-534.6,0.9851,0.0,1,1826,15,"(-2.9,-2.0)",front
16,1,87,-721.42,-546.27,0.9841,0.0,1,1913,16,"(1.0,-1.0)",front
17,1,217,6.67,-513.75,0.9831,0.0,1,2130,17,"(-2.9,-2.0)",front
18,1,87,-729.22,-525.72,0.9822,0.0,1,2217,18,"(1.0,-1.0)",front
19,1,217,-18.61,-499.03,0.9812,0.0,1,2434,19,"(-2.9,-2.0)",front
20,1,217,-16.43,-474.9,0.9802,0.0,1,2651,20,"(-2.9,-2.0)",front
21,1,217,-7.29,-452.63,0.9792,0.0,1,2868,21,"(-2.9,-2.0)",front
22,1,217,-30.22,-433.43,0.9782,0.0,1,3085,22,"(-2.9,-2.0)",front
23,1,87,-722.06,-445.98,0.9773,0.0,1,3172,23,"(1.0,-1.0)",front
24,1,87,-729.56,-457.8,0.9763,0.0,1,3259,24,"(1.0,-1.0)",front
25,1,87,-726.54,-468.55,0.9753,0.0,1,3346,25,"(1.0,-1.0)",front
26,1,87,-729.89,-478.6,0.9743,0.0,1,3433,26,"(1.0,-1.0)",front
27,1,217,-13.76,-461.38,0.9733,0.0,1,3650,27,"(-2.9,-2.0)",front
28,1,217,3.31,-444.79,0.9724,0.0,1,3867,28,"(-2.9,-2.0)",front
29,1,217,-8.51,-429.74,0.9714,0.0,1,4084,29,"(-2.9,-2.0)",front
30,1,87,-726.0,-439.62,0.9704,0.0,1,4171,30,"(1.0,-1.0)",front
31,1,217,-5.37,-425.61,0.9695,0.0,1,4388,31,"(-2.9,-2.0)",front
32,1,217,-8.56,-412.58,0.9685,0.0,1,4605,32,"(-2.9,-2.0)",front
33,1,217,-13.13,-400.47,0.9675,0.0,1,4822,33,"(-2.9,-2.0)",front
34,1,218,-51.02,-390.19,0.9666,0.0,1,5040,34,"(-2.9,-2.0)",front
35,1,87,-726.85,-399.81,0.9656,0.0,1,5127,35,"(1.0,-1.0)",front
36,1,87,-729.6,-408.97,0.9646,0.0,1,5214,36,"(1.0,-1.0)",front
37,1,217,-18.24,-398.41,0.9637,0.0,1,5431,37,"(-2.9,-2.0)",front
38,1,87,-728.62,-407.1,0.9627,0.0,1,5518,38,"(1.0,-1.0)",front
39,1,217,-13.08,-397.0,0.9617,0.0,1,5735,39,"(-2.9,-2.0)",front
40,1,217,-24.4,-387.68,0.9608,0.0,1,5952,40,"(-2.9,-2.0)",front
41,1,217,-3.85,-378.32,0.9598,0.0,1,6169,41,"(-2.9,-2.0)",front
42,1,87,-727.36,-386.63,0.9588,0.0,1,6256,42,"(1.0,-1.0)",front
43,1,217,-14.04,-377.97,0.9579,0.0,1,6473,43,"(-2.9,-2.0)",front
44,1,217,6.75,-369.22,0.9569,0.0,1,6690,44,"(-2.9,-2.0)",front
45,1,218,1.67,-360.98,0.956,0.0,1,6908,45,"(-2.9,-2.0)",front
46,1,87,-730.72,-369.02,0.955,0.0,1,6995,46,"(1.0,-1.0)",front
47,1,217,-11.57,-361.41,0.9541,0.0,1,7212,47,"(-2.9,-2.0)",front
48,1,87,-729.83,-369.09,0.9531,0.0,1,7299,48,"(1.0,-1.0)",front
49,1,87,-732.33,-376.5,0.9522,0.0,1,7386,49,"(1.0,-1.0)",front
50,1,217,-20.61,-369.39,0.9512,0.0,1,7603,50,"(-2.9,-2.0)",front
51,1,87,-733.22,-376.52,0.9503,0.0,1,7690,51,"(1.0,-1.0)",front
52,1,87,-730.17,-383.32,0.9493,0.0,1,7777,52,"(1.0,-1.0)",front
53,1,217,-11.9,-376.31,0.9484,0.0,1,7994,53,"(-2.9,-2.0)",front
54,1,217,-4.75,-369.43,0.9474,0.0,1,8211,54,"(-2.9,-2.0)",front
55,1,87,-730.06,-375.99,0.9465,0.0,1,8298,55,"(1.0,-1.0)",front
56,1,87,-722.37,-382.17,0.9455,0.0,1,8385,56,"(1.0,-1.0)",front
57,1,217,-20.48,-375.83,0.9446,0.0,1,8602,57,"(-2.9,-2.0)",front
58,1,87,-733.36,-381.99,0.9436,0.0,1,8689,58,"(1.0,-1.0)",front
59,1,87,-730.77,-387.9,0.9427,0.0,1,8776,59,"(1.0,-1.0)",front
60,1,216,-10.84,-381.62,0.9417,0.0,1,8992,60,"(-2.9,-2.0)",front
61,1,87,-730.05,-387.33,0.9408,0.0,1,9079,61,"(1.0,-1.0)",front
62,1,87,-730.72,-392.87,0.9399,0.0,1,9166,62,"(1.0,-1.0)",front
63,1,217,-16.51,-386.9,0.9389,0.0,1,9383,63,"(-2.9,-2.0)",front
64,1,87,-730.59,-392.27,0.938,0.0,1,9470,64,"(1.0,-1.0)",front
65,1,87,-734.73,-397.54,0.937,0.0,1,9557,65,"(1.0,-1.0)",front
66,1,217,9.42,-391.37,0.9361,0.0,1,9774,66,"(-2.9,-2.0)",front
67,1,87,-731.41,-396.44,0.9352,0.0,1,9861,67,"(1.0,-1.0)",front
68,1,216,-14.21,-390.82,0.9342,5829.832369,1,10077,68,"(-2.9,-2.0)",front
69,1,217,-1.12,-385.18,0.9333,7839.247838,1,10294,69,"(-2.9,-2.0)",front
70,1,217,-12.95,-379.86,0.9324,7336.261272,1,10511,70,"(-2.9,-2.0)",front
71,1,87,-734.04,-384.85,0.9314,8127.45095,1,10598,71,"(1.0,-1.0)",front
72,1,217,-8.84,-379.62,0.9305,7212.529639,1,10815,72,"(-2.9,-2.0)",front
73,1,87,-731.04,-384.44,0.9296,7562.708776,1,10902,73,"(1.0,-1.0)",front
74,1,217,-4.46,-379.3,0.9286,5288.143572,1,11119,74,"(-2.9,-2.0)",front
75,1,87,-730.69,-383.99,0.9277,5971.9511,1,11206,75,"(1.0,-1.0)",front
76,1,217,-11.73,-379.09,0.9268,5628.813872,1,11423,76,"(-2.9,-2.0)",front
77,1,217,-16.41,-374.38,0.9259,5961.084275,1,11640,77,"(-2.9,-2.0)",front
78,1,87,-730.76,-378.95,0.9249,6635.58298,1,11727,78,"(1.0,-1.0)",front
79,1,217,-11.77,-374.3,0.924,6923.675457,1,11944,79,"(-2.9,-2.0)",front
80,1,217,-10.78,-369.76,0.9231,6697.927346,1,12161,80,"(-2.9,-2.0)",front
81,1,87,-726.85,-374.17,0.9222,5919.70357,1,12248,81,"(1.0,-1.0)",front
82,1,87,-730.51,-378.51,0.9212,5406.14008,1,12335,82,"(1.0,-1.0)",front
83,1,216,-6.25,-374.03,0.9203,7249.119155,1,12551,83,"(-2.9,-2.0)",front
84,1,87,-732.48,-378.29,0.9194,3484.887329,1,12638,84,"(1.0,-1.0)",front
85,1,217,-46.93,-374.4,0.9185,7890.224093,1,12855,85,"(-2.9,-2.0)",front
86,1,216,-16.96,-370.24,0.9176,7937.098386,1,13071,86,"(-2.9,-2.0)",front
87,1,217,-26.57,-366.29,0.9166,6073.879531,1,13288,87,"(-2.9,-2.0)",front
88,1,87,-737.48,-370.51,0.9157,7743.293394,1,13375,88,"(1.0,-1.0)",front
89,1,86,-725.87,-374.5,0.9148,5065.184115,1,13461,89,"(1.0,-1.0)",front
90,1,86,-731.7,-378.47,0.9139,6081.034223,1,13547,90,"(1.0,-1.0)",front
91,1,216,1.44,-374.29,0.913,5736.322281,1,13763,91,"(-2.9,-2.0)",front
92,1,216,-19.68,-370.44,0.9121,6665.280008,1,13979,92,"(-2.9,-2.0)",front
93,1,216,-4.69,-366.51,0.9112,5768.909267,1,14195,93,"(-2.9,-2.0)",front
94,1,216,-15.15,-362.77,0.9102,7160.175093,1,14411,94,"(-2.9,-2.0)",front
95,1,86,-726.4,-366.6,0.9093,6388.931836,1,14497,95,"(1.0,-1.0)",front
96,1,217,9.6,-362.68,0.9084,6706.281681,1,14714,96,"(-2.9,-2.0)",front
97,1,216,-7.08,-359.01,0.9075,5730.047746,1,14930,97,"(-2.9,-2.0)",front
98,1,217,-13.31,-355.48,0.9066,6002.804917,1,15147,98,"(-2.9,-2.0)",front
99,1,219,-89.13,-352.79,0.9057,5893.461191,1,15366,99,"(-2.9,-2.0)",front
100,1,87,-732.07,-356.59,0.9048,5522.784889,1,15453,100,"(1.0,-1.0)",front
101,1,216,-0.13,-349.33,0.9039,6277.185256,1,15669,101,"(-2.9,-2.0)",front
102,1,216,-18.46,-342.21,0.903,6096.357548,1,15885,102,"(-2.9,-2.0)",front
103,1,87,-731.15,-349.49,0.9021,5231.604176,1,15972,103,"(1.0,-1.0)",front
104,1,216,3.39,-342.25,0.9012,5739.502849,1,16188,104,"(-2.9,-2.0)",front
105,1,216,-25.77,-342.51,0.9003,4858.276499,1,16404,105,"(-2.9,-2.0)",front
106,1,216,-11.72,-342.55,0.8994,6406.233679,1,16620,106,"(-2.9,-2.0)",front
107,1,216,-18.56,-335.46,0.8985,4958.565733,1,16836,107,"(-2.9,-2.0)",front
108,1,86,-728.93,-335.48,0.8976,5675.953374,1,16922,108,"(1.0,-1.0)",front
109,1,216,-2.6,-328.26,0.8967,6110.808783,1,17138,109,"(-2.9,-2.0)",front
110,1,87,-735.53,-328.35,0.8958,5015.09785,1,17225,110,"(1.0,-1.0)",front
111,1,216,-14.83,-321.23,0.8949,5316.361412,1,17441,111,"(-2.9,-2.0)",front
112,1,87,-731.32,-321.2,0.894,6869.493171,1,17528,112,"(1.0,-1.0)",front
113,1,87,-735.09,-321.28,0.8931,3573.357015,1,17615,113,"(1.0,-1.0)",front
114,1,216,-25.7,-314.25,0.8922,4903.559375,1,17831,114,"(-2.9,-2.0)",front
115,1,86,-729.57,-321.46,0.8913,4455.359007,1,17917,115,"(1.0,-1.0)",front
116,1,216,-30.27,-314.55,0.8904,4785.384996,1,18133,116,"(-2.9,-2.0)",front
117,1,86,-725.55,-321.87,0.8895,5765.693046,1,18219,117,"(1.0,-1.0)",front
118,1,86,-729.56,-321.87,0.8886,5901.529192,1,18305,118,"(1.0,-1.0)",front
119,1,216,-8.71,-321.77,0.8878,4148.427173,1,18521,119,"(-2.9,-2.0)",front
120,1,86,-731.56,-328.92,0.8869,4995.387458,1,18607,120,"(1.0,-1.0)",front
121,1,216,-12.94,-328.98,0.886,6220.662023,1,18823,121,"(-2.9,-2.0)",front
122,1,216,-37.98,-329.06,0.8851,5658.015033,1,19039,122,"(-2.9,-2.0)",front
